Geolocation,Name,Description,Address,Landline,Mobile,Website,Email,Borough,Category,Products repaired,Authorised repairer,Qualifications,Independent review link,Other review link,Positive review %,Warranty offered,Pricing information
"51.583815, 0.169196",Knowhow at Curry's PC World,"Repair service for computers, laptops, TVs, washing machines, dryers, dishwashers, fridge freezers and cookers.","Unit A, Eastern Ave W, Romford RM7 7JN",0344 561 1234,,https://www.knowhow.com,No,Havering,Computers and Home Office,"Desktop, Laptop, Netbook, TV, Washing Machine, Dryer, Dishwasher, Fridge Freezer, Cooker",,,https://uk.trustpilot.com/review/www.knowhow.com,,11%,"""3 month repair guarantee"" from website","""Free consultation then £60 plus parts for PC repair, £95 for TV, Fixed price from £109 for Washing machine/dryer/fridge freezer, from £99 for Cooker, from £119 for dishwasher.  Refundable if non-reparable."" from website"
"51.566755, 0.116506",Knowhow at Curry's PC World,"Repair service for computers, laptops, TVs, washing machines, dryers, dishwashers, fridge freezers and cookers.","Unit 5 Goodmayes Retail Park, High Rd, Chadwell Heath RM6 4HX",0344 561 1234,,https://www.knowhow.com,No,Redbridge,Computers and Home Office,"Desktop, Laptop, Netbook, TV, Washing Machine, Dryer, Dishwasher, Fridge Freezer, Cooker",,,https://uk.trustpilot.com/review/www.knowhow.com,,11%,"""3 month repair guarantee"" from website","""Free consultation then £60 plus parts for PC repair, £95 for TV, Fixed price from £109 for Washing machine/dryer/fridge freezer, from £99 for Cooker, from £119 for dishwasher.  Refundable if non-reparable."" from website"
"51.544055, -0.006160",Knowhow at Curry's PC World,"Repair service for computers, laptops, TVs, washing machines, dryers, dishwashers, fridge freezers and cookers.","24 Westfield Stratford City, Montfichet Rd, Stratford E20 1EH",0344 561 1234,,https://www.knowhow.com,No,Newham,Computers and Home Office,"Desktop, Laptop, Netbook, TV, Washing Machine, Dryer, Dishwasher, Fridge Freezer, Cooker",,,https://uk.trustpilot.com/review/www.knowhow.com,,11%,"""3 month repair guarantee"" from website","""Free consultation then £60 plus parts for PC repair, £95 for TV, Fixed price from £109 for Washing machine/dryer/fridge freezer, from £99 for Cooker, from £119 for dishwasher.  Refundable if non-reparable."" from website"
"51.543972, -0.008188",Save ,Smartphone and tablet while-you-wait repair service,The Arcade Westfield Stratford City London E20 1EJ,No,,www.save.co,No,Newham,Electronic gadgets,"Phone (Apple, Samsung, Sony), tablet (Apple, Samsung), laptop (Apple), smartwatch (Apple), console (Nintendo)",,,https://uk.trustpilot.com/review/save.co,,17%,"""Your device benefits from a one year warranty no matter what repairs have been done!"" from website",See website
"51.559160, 0.072533",City Connect Ltd,Gadget exchange,"Unit 32, Middle Level, The Exchange, High Road, Ilford IG1 1AS",020 8514 3322,,No,No,Redbridge,Electronic gadgets,Phone,,,"https://www.google.co.uk/maps/place/City+Connect/@51.5580063,0.0731126,17z/data=!4m7!3m6!1s0x0:0x2e0e2befac4af001!8m2!3d51.5591636!4d0.0725815!9m1!1b1",,20%,No data,No data
"51.580110, 0.183482",Samsung Support Centre,Samsung Support Centre,"Unit 1a, Tollgate House, 96 Market Pl, Romford RM1 3ER",01798 607999,,http://www.samsung.com/uk/support/support-centres/,No,Havering,Electronic gadgets,"Phone, tablet",Samsung,,"https://www.google.co.uk/maps/place/Samsung+Support+Centre+Romford/@51.5797578,0.1830733,17.79z/data=!4m7!3m6!1s0x0:0xa393683161fd0c36!8m2!3d51.5801126!4d0.183481!9m1!1b1",,26%,No data,No data
"51.537504, 0.080307",Timpson (Barking),Shoe care booths offering on-site phone repairs (screen and battery replacement) and off-site tablet repairs.  At least 10 locations in the area.,"Unit 21b, Vicarage Field, Ripple Road, IG11 8DG",020 8594 3419,,https://www.timpson.co.uk/stores/barking-ripple-road/,,Barking and Dagenham,Electronic gadgets,"Phone (iPhone, Samsung S3-S6) (screen and battery replacement), Tablet (iPad)",,,https://uk.trustpilot.com/review/www.timpson.co.uk,,26%,"""All of our repairs are completed using top quality parts and come with a 12 month guarantee."" from website",No data. Each branch sets own pricing
"51.585991, 0.081002",Timpson (Barkingside),Shoe care booths offering on-site phone repairs (screen and battery replacement) and off-site tablet repairs.  At least 10 locations in the area.,"Tesco, 769 Cranbrook Road, !G6 1HY",020 8551 0340,,https://www.timpson.co.uk/stores/barkingside-cranbrook-road/,,Redbridge,Electronic gadgets,"Phone (iPhone, Samsung S3-S6) (screen and battery replacement), Tablet (iPad)",,,https://uk.trustpilot.com/review/www.timpson.co.uk,,26%,"""All of our repairs are completed using top quality parts and come with a 12 month guarantee."" from website",No data. Each branch sets own pricing
"51.514525, 0.057805",Timpson (Becton),Shoe care booths offering on-site phone repairs (screen and battery replacement) and off-site tablet repairs.  At least 10 locations in the area.,"Asda, Tollgate Road, Becton, E6 5JP",020 7473 0114,,https://www.timpson.co.uk/stores/beckton-toll-gate-road/,,Newham,Electronic gadgets,"Phone (iPhone, Samsung S3-S6) (screen and battery replacement), Tablet (iPad)",,,https://uk.trustpilot.com/review/www.timpson.co.uk,,26%,"""All of our repairs are completed using top quality parts and come with a 12 month guarantee."" from website",No data. Each branch sets own pricing
"51.571890, 0.134598",Timpson (Chadwell Heath),Shoe care booths offering on-site phone repairs (screen and battery replacement) and off-site tablet repairs.  At least 10 locations in the area.,"Sainsburys, 97-131 High Road, RM6 6BP",020 8599 3267,,https://www.timpson.co.uk/stores/chadwell-heath-high-road/,,Barking and Dagenham,Electronic gadgets,"Phone (iPhone, Samsung S3-S6) (screen and battery replacement), Tablet (iPad)",,,https://uk.trustpilot.com/review/www.timpson.co.uk,,26%,"""All of our repairs are completed using top quality parts and come with a 12 month guarantee."" from website",No data. Each branch sets own pricing
"51.541457, 0.148869","Timpson (Dagenham, The Mall)",Shoe care booths offering on-site phone repairs (screen and battery replacement) and off-site tablet repairs.  At least 10 locations in the area.,"24 The Mall, Heathway, Dagenham, RM10 8RE",020 8595 5810,,https://www.timpson.co.uk/stores/dagenham-the-mall/,,Barking and Dagenham,Electronic gadgets,"Phone (iPhone, Samsung S3-S6) (screen and battery replacement), Tablet (iPad)",,,https://uk.trustpilot.com/review/www.timpson.co.uk,,26%,"""All of our repairs are completed using top quality parts and come with a 12 month guarantee."" from website",No data. Each branch sets own pricing
"51.593676, 0.218558",Timpson (Gallows Corner),Shoe care booths offering on-site phone repairs (screen and battery replacement) and off-site tablet repairs.  At least 10 locations in the area.,"Tesco, Bryant Avenue, RM3 0LL",01708 370833,,https://www.timpson.co.uk/stores/romford-gallows-bryant-avenue/,,Havering,Electronic gadgets,"Phone (iPhone, Samsung S3-S6) (screen and battery replacement), Tablet (iPad)",,,https://uk.trustpilot.com/review/www.timpson.co.uk,,26%,"""All of our repairs are completed using top quality parts and come with a 12 month guarantee."" from website",No data. Each branch sets own pricing
"51.565798, 0.191864",Timpson (Hornchurch Road),Shoe care booths offering on-site phone repairs (screen and battery replacement) and off-site tablet repairs.  At least 10 locations in the area.,"Tesco, 300 Hornchurch Road, RM11 1PY",01708 769336,,https://www.timpson.co.uk/stores/romford-hornchurch-road/,,Havering,Electronic gadgets,"Phone (iPhone, Samsung S3-S6) (screen and battery replacement), Tablet (iPad)",,,https://uk.trustpilot.com/review/www.timpson.co.uk,,26%,"""All of our repairs are completed using top quality parts and come with a 12 month guarantee."" from website",No data. Each branch sets own pricing
"51.566641, 0.111763",Timpson (Romford High Road),Shoe care booths offering on-site phone repairs (screen and battery replacement) and off-site tablet repairs.  At least 10 locations in the area.,"Tesco, 822 High Road, Romford, RM6 4HY",020 8599 3517,,https://www.timpson.co.uk/stores/romford-high-road/,,Redbridge,Electronic gadgets,"Phone (iPhone, Samsung S3-S6) (screen and battery replacement), Tablet (iPad)",,,https://uk.trustpilot.com/review/www.timpson.co.uk,,26%,"""All of our repairs are completed using top quality parts and come with a 12 month guarantee."" from website",No data. Each branch sets own pricing
"51.579590, 0.183651",Timpson (Romford),Shoe care booths offering on-site phone repairs (screen and battery replacement) and off-site tablet repairs.  At least 10 locations in the area.,"Kiosk 1, Laurie Walk, Romford Shopping Centre, RM1 3RT",01708 760374,,https://www.timpson.co.uk/stores/romford-laurie-walk/,,Havering,Electronic gadgets,"Phone (iPhone, Samsung S3-S6) (screen and battery replacement), Tablet (iPad)",,,https://uk.trustpilot.com/review/www.timpson.co.uk,,26%,"""All of our repairs are completed using top quality parts and come with a 12 month guarantee."" from website",No data. Each branch sets own pricing
"51.593514, 0.024036",Timpson (South Woodford),Shoe care booths offering on-site phone repairs (screen and battery replacement) and off-site tablet repairs.  At least 10 locations in the area.,"Sainsbury's, 176 George Lane, E18 1AY",020 8989 6295,,https://www.timpson.co.uk/stores/sainsbury's-south-woodford/,,Redbridge,Electronic gadgets,"Phone (iPhone, Samsung S3-S6) (screen and battery replacement), Tablet (iPad)",,,https://uk.trustpilot.com/review/www.timpson.co.uk,,26%,"""All of our repairs are completed using top quality parts and come with a 12 month guarantee."" from website",No data. Each branch sets own pricing
"51.544024, -0.008865",Timpson (Stratford Westfield),Shoe care booths offering on-site phone repairs (screen and battery replacement) and off-site tablet repairs.  At least 10 locations in the area.,"7 Lower Ground Floor, Westfield, Stratford City, E15 1QA",020 8534 1509,,https://www.timpson.co.uk/stores/stratford-westfield/,,Newham,Electronic gadgets,"Phone (iPhone, Samsung S3-S6) (screen and battery replacement), Tablet (iPad)",,,https://uk.trustpilot.com/review/www.timpson.co.uk,,26%,"""All of our repairs are completed using top quality parts and come with a 12 month guarantee."" from website",No data. Each branch sets own pricing
"51.604478, 0.047159",AND Sales Repairs,Domestic Appliance Services - Sales & Repairs,"530 Chigwell Rd, Woodford Green IG8 8PA",020 8505 5777,,http://www.andsalesrepairs.co.uk/,[email],Redbridge,Kitchen and household,"Washing machine, tumble dryer, dishwasher, fridge, freezer, cooker, hob, microwave, waste disposal, vaccum cleaner",,,"https://www.google.co.uk/maps/place/A.N.D.+Domestic+Appliance+Services+-+Sales+%26+Repairs/@52.1308233,0.1060747,9z/data=!4m10!1m2!2m1!1sand+sales+repairs!3m6!1s0x0:0xc6be86f1efee498a!8m2!3d51.6044783!4d0.0472069!9m1!1b1",,40%,"""Our labour is guaranteed for 3 months from the date of repair""",No data
"51.5613892,0.0758227",Colourvision Colourtronics,Electronic repair centre,"123-125 Ley Street, Ilford, Essex IG1 4BH",020 8478 8580,,http://www.colourtronics.com/,[email],Redbridge,Home entertainment,"TV, VCR, DVD, HiFi, Audio Equipment, Microwave,  Desktop, Laptop, Phones, Cameras, Camcorders, MP3 players, ",Samsung,,"https://www.google.co.uk/maps/place/Colourvision+Colourtronics+Ltd/@51.5613892,0.0758227,15z/data=!4m14!1m6!3m5!1s0x0:0x883dc5b272d2a95d!2sColourvision+Colourtronics+Ltd!8m2!3d51.5613892!4d0.0758227!3m6!1s0x0:0x883dc5b272d2a95d!8m2!3d51.5613892!4d0.0758227!9m1!1b1",,50%,"""We offer a guarantee on all work carried out by our engineers"" from website",No data
"51.544090, -0.006823","Apple Store, Stratford, Genius Bar",Genius bar is repair/advice service,"Westfield Stratford City, The Arcade, Westfield Stratford City, London E20 1EQ",020 8277 2200,,http://www.apple.com/uk/retail/stratfordcity/,No,Newham,Electronic gadgets,"Computer (Mac), Phone (iPhone), Tablet (iPad), iPod, TV",Apple,,"https://www.google.co.uk/maps/place/Apple+Stratford+City/@51.54409,-0.00681,15z/data=!3m1!5s0x48761d6442ebbfc7:0x2b1ebed02c1a4970!4m7!3m6!1s0x0:0x67a1e75d4c23988c!8m2!3d51.54409!4d-0.00681!9m1!1b1",,60%,"""Apple warrants (1) that the service will be performed with all reasonable skill and care and (2) that, for a period of ninety (90) days from the date of service, all parts used to service your product will be free from defects in materials and workmanship, unless otherwise specified by Apple. Apple further warrants, to the extent permitted by law, that batteries installed as part of Apple’s battery replacement service for Apple portable Mac computers will be free from defects in materials and workmanship for one (1) year from the date of service. In the event of breach of the warranty in this section 5, Apple will either (i) re-perform the service, (ii) repair or replace the part, or (iii) refund the cost of the service provided. In order to claim under the warranty you must return your product to the store where you left your product for service."" From website see http://www.apple.com/uk/legal/sales-support/terms/repair/Retail_Repair_UK_Terms_Conditions.html",No data
"51.562363, 0.068225",Talk & Surf,Internet cafe,"126 Cranbrook Rd, Ilford IG1 4LZ",020 8554 1400,,None,No,Redbridge,Electronic gadgets,"Phone, Laptop, Desktop",,,"https://www.google.co.uk/maps/place/Talk+%26+Surf/@51.5622998,0.0677798,17.08z/data=!4m7!3m6!1s0x0:0x2999ad6886c9259!8m2!3d51.562361!4d0.0682456!9m1!1b1",,60%,No data,No data
"51.5624269,0.0676759",Instant iPhone repair,"Repair specialist: Apple iPhone, Samsung Phone, Apple iPad, Apple iPod","175 Cranbrook Road, Ilford, IG1 4TA",020 7998 9338,07553 874876,http://www.instantiphonerepair.co.uk/,[email],Redbridge,Electronic gadgets,"Phone (iPhone, Samsung), Tablet (iPad), Apple iPod",No,,"https://www.google.co.uk/maps/place/Instant+iPhone+Repair/@51.5624938,0.0676624,15z/data=!4m7!3m6!1s0x0:0x5d17537806bc2aa2!8m2!3d51.5624938!4d0.0676624!9m1!1b1",,66%,"""All our repairs are covered by a 3 month warranty."" from website",See website
"51.578698, 0.183950","Stormfront, Romford",Apple repairs,"11 East Mall, Liberty Shopping Centre, Romford, RM1 3RL",01708 764890,,https://www.stormfront.co.uk/contact/store/Romford,[email],Havering,Electronic gadgets,"Computer (Mac), Phone (iPhone), Tablet (iPad), iPod, TV",Apple,,https://www.facebook.com/StormfrontRomford/reviews/,,70%,"""Fully accredited to carry out warranty repairs for all Apple computers""","""£50 diagnosis charge, £90 fixed labour charge for Mac repairs"" from website"
"51.578084, 0.180713",MCX,Mobile and Computer Exchange,"9 South St, Romford RM1 1NJ",01708 755099,,http://www.webuysellrepair.com/,,Havering,Computers and Home Office,"Desktop, Laptop, Phone",No,,"https://www.google.co.uk/maps/place/MCX+Mobile+%26+Computer+Exchange/@[phone],0.1807146,16.08z/data=!4m7!3m6!1s0x0:0x2f72e75ae088326a!8m2!3d51.5780834!4d0.1807146!9m1!1b1",,72%,"""30 days warranty"" by phone",No data
"51.538794, 0.051031",Geek Squad Tech Agent East Ham,"Mobile phone repairs, off-site","2-3 Station Parade, East Ham E6 1JD",0843 538 0427,,http://www.geeksquad.co.uk/,No,Newham,Electronic gadgets,Phone,http://www.geeksquad.co.uk/services/repairs/mobile-phone/manufacturer-details,,https://uk.trustpilot.com/review/www.geeksquad.co.uk,,76%,"""90 day guarantee"" from website","""No obligation quotes"" from website"
"51.560272, 0.072084",Geek Squad Tech Agent Ilford,"Mobile phone repairs, off-site","Unit 36, The Exchange Mall, High Road, Ilford IG1 1DS,",0843 538 0167,,http://www.geeksquad.co.uk/,No,Redbridge,Electronic gadgets,Phone,http://www.geeksquad.co.uk/services/repairs/mobile-phone/manufacturer-details,,https://uk.trustpilot.com/review/www.geeksquad.co.uk,,76%,"""90 day guarantee"" from website","""No obligation quotes"" from website"
"51.541482, 0.000747",Geek Squad Tech Agent Stratford Centre,"Mobile phone repairs, off-site","Stratford Centre, 81 The Mall, Stratford E15 1XQ",0843 538 1450,,http://www.geeksquad.co.uk/,No,Newham,Electronic gadgets,Phone,http://www.geeksquad.co.uk/services/repairs/mobile-phone/manufacturer-details,,https://uk.trustpilot.com/review/www.geeksquad.co.uk,,76%,"""90 day guarantee"" from website","""No obligation quotes"" from website"
"51.544106, -0.007397",Geek Squad Tech Hub Westfield Stratford City,"Mobile phone repairs, on-site","Westfield Stratford City, Stratford, E15 2JU",0843 538 1950,,http://www.geeksquad.co.uk/,No,Newham,Electronic gadgets,Phone,http://www.geeksquad.co.uk/services/repairs/mobile-phone/manufacturer-details,,https://uk.trustpilot.com/review/www.geeksquad.co.uk,,76%,"""90 day guarantee"" from website","""No obligation quotes"" from website"
"51.578579, 0.183531","Geek Squad, Carphone Warehouse, Romford","Mobile phone repairs, off-site","The Liberty, Mercury Gardens, Unit 21, The Liberty, Romford RM1 3RL",0843 538 0349,,http://www.geeksquad.co.uk/,No,Havering,Electronic gadgets,Phone,http://www.geeksquad.co.uk/services/repairs/mobile-phone/manufacturer-details,,https://uk.trustpilot.com/review/www.geeksquad.co.uk,,76%,"""90 day guarantee"" from website","""No obligation quotes"" from website"
"51.5826855,0.1756099",Shen Computer Solution Ltd,Computer sales and repairs,"155 North Street, Romford, RM1 1ED",01708 750046,,http://www.scscomputer.co.uk/,scs@ scscomputer.co.uk,Havering,Computers and Home Office,"Desktop, Laptop, Apple Mac, ",No,,"https://www.google.co.uk/maps/place/Shen+Computer+Solutions+Ltd/@51.5826855,0.1756099,15z/data=!4m7!3m6!1s0x0:0x185b5310156ae7c4!8m2!3d51.5826855!4d0.1756099!9m1!1b1",,77%,"""At least 3 months warranty, up to 1 year on some items depnding on manufacturers warranty"" by phone",No data
"[phone],0.0261426",A & G Appliance Services,Domestic appliance repair,"21 Hartington Rd, London E16 3NP",020 7476 8725,07540 852102,http://ag-repairs.co.uk/,[email],Newham,Kitchen and household,"Washing machine, dishwasher, elecric oven, tumble dryer, fridge, freezer, microwave",No,,"https://www.google.co.uk/maps/place/A%26G+Appliances/@51.5122353,0.0261426,15z/data=!4m7!3m6!1s0x0:0xd2e2867d85035765!8m2!3d51.5122353!4d0.0261426!9m1!1b1",,80%,"""6 months warranty on the repair"" from website",Some prices shown on website
"51.553222, 0.247781",Click @,"Computer shop, repairs and service","103 Corbets Tey Rd, Upminster RM14 2AH",01708 641098,,No,No,Havering,Computers and Home Office,"Desktop, Laptop",No,,"https://www.google.co.uk/maps/place/Click+@/@51.5531649,0.2478032,19.54z/data=!4m7!3m6!1s0x0:0x72f9969e710fb15b!8m2!3d51.5532245!4d0.2477843!9m1!1b1",,80%,"""We offer 6 months warranty"" phone call.",No data
"51.603182, 0.090875",Edwards Office Supplies (Romford Computer Repairs),"Electronic repairs, on site service, collect and repair service, bring service","128 New North Road, Hainault, Essex IG6 2XW",020 8500 4466,,http://edwardsoffice.co.uk/,[email],Redbridge,Computers and Home Office,"Desktop, Laptop, Printer, Console, Apple Macbook, Apple iPad, Apple iPhone, Tablets, TV",No,,"https://www.google.co.uk/maps/place/romford+computer+repairs/@51.6031813,0.0891395,17z/data=!4m7!3m6!1s0x0:0x244ee9f2d50db987!8m2!3d51.6031839!4d0.0908753!9m1!1b1",,84%,"""3 months warranty on labour, manufacturer's warranty on parts 3 months to 1 year"" by phone","""No fix, no fee, free quotations"" from website"
"51.5639559,0.1887359",Ron's Repairs,Washing machine and tumble dryer repairs,"31 Upper Rainham Rd, Hornchurch RM12 4BE",01708 475770,,Hacked http://www.ronsrepairs.co.uk,No,Havering,Kitchen and household,"Washing machine, tumble dryer",,,"https://www.google.co.uk/maps/place/Ron's+Repairs/@51.5639559,0.1887359,15z/data=!4m14!1m6!3m5!1s0x0:0x5d5adbe7a4002ad3!2sRon's+Repairs!8m2!3d51.5639559!4d0.1887359!3m6!1s0x0:0x5d5adbe7a4002ad3!8m2!3d51.5639559!4d0.1887359!9m1!1b1",,86%,No data,No data
"51.577089, 0.179780",Dr Gadgets,Mobile phone repairs,"4, Brewery Shopping Centre, Romford RM1 1BG",01708 756600,,http://www.doctorgadgets.co.uk/,Contact form,Havering,Electronic gadgets,Phone,No,,"https://www.google.co.uk/maps/place/Dr.+Gadgets/@51.5780379,0.1757003,15z/data=!4m10!1m2!2m1!1s+!3m6!1s0x0:0xd15c2582aefc3b8!8m2!3d51.5770962!4d0.1797724!9m1!1b1",,87%,"""2 months warranty on repairs"" by phone",No data
"51.571568, 0.135422",Gadcet Chadwell Heath,Gadget Exchange. Apple and Samsung phone repairs.  Apple iPad repair,102 - 104 High Road Chadwell Heath Romford Essex RM6 6NX,020 8599 9601,,http://www.gadcet.com/221-repair,[email],Barking and Dagenham,Electronic gadgets,"Phone (Apple, Samsung), Tablet (iPad)",No,,"https://www.google.co.uk/maps/place/Gadcet+Chadwell+Heath/@51.5702363,0.0792044,12z/data=!4m10!1m2!2m1!1sgadcet!3m6!1s0x0:0x51dae593c99d7c3d!8m2!3d51.5715351!4d0.1354408!9m1!1b1",,89%,"""All repairs carried out by us and our repair centres come with a 4 weeks to 3 months warranty dependant on the repair. This excludes any damage caused by the user. Any repair warranty becomes void if you cannot show us the repair receipt."" from website","""All repairs quoted online are estimated based on the information you provide us. If there are any further problems discovered, your repair price may increase. We will contact you by phone or email for further verification. No Fix No Fee: If your repair could not be carried out or cannot be completed, you will not be charged."" From website"
"51.550982, 0.047857",Gadgets World,Gadget exchange,"709 Romford Road, Manor Park, E125AW",020 8911 0911,,http://farhan39.wixsite.com/gadgetsworld,[email],Newham,Electronic gadgets,"Phone, Laptop, Desktop, iPad, Console",No,,"https://www.google.co.uk/maps/place/Gadgets+World+LTD/@51.5509821,0.0478999,15z/data=!4m7!3m6!1s0x0:0x8ed6f0d48cdf70ec!8m2!3d51.5509821!4d0.0478999!9m1!1b1",,89%,"""3 months warranty on repairs"" by phone",No data
