Geolocation,Name,Description,Address,Landline,Mobile,Website,Email,Borough,Category,Products repaired,Authorised repairer,Qualifications,Independent review link,Other review link,Positive review %,Warranty offered,Pricing information
"51.607536,0.119255",Quick Mobile Fix,Phone repair specialist,"41-43 Roebuck Road, Hainault Business Park, Ilford, IG6 3TU",020 8500 0308,,https://www.quickmobilefix.com/,[email],Redbridge,Electronic gadgets,"Smartphones: Apple, Samsung, Sony, Nokia, HTC, LG, Nexus, Motorola, Blackberry, Huawei",No,,https://uk.trustpilot.com/review/www.quickmobilefix.com,,90%,"""All repairs (with the exception of software related, battery and water damaged devices) come with a 12 month warranty. Battery related repairs comes with 3 months warranty. This excludes faults relating to physical or accidental damage or if the device is opened whilst in your possession. If the nature of the repair falls outside the terms of your warranty or guarantee, then you may incur a charge for the repair. Our warranty does not cover repairs on Wifi Faults on the iPhone 4 and 4S."" From website","See website, payment in advance"
"51.573241, 0.063573",KDS Appliances,Repair service for all domestic appliances,"33-35 Beehive Lane, Ilford, IG1 3RG",020 8518 1988,,http://www.kdsappliances.co.uk/,[email],Redbridge,Kitchen and household,"Electrically powered appliances, not refrigerators or gas-powered appliances",No,,"https://www.google.co.uk/maps/place/KDS+Appliances+Ltd/@51.5732412,0.0635749,15z/data=!4m7!3m6!1s0x0:0x6e3bfadab9ab2866!8m2!3d51.5732412!4d0.0635749!9m1!1b1",,92%,"""3 months to 1 year depending on manufacturer"" by phone",No data
"51.577843, 0.099535",Computer Clinic,"Computer repairs, screen replacement","990 Eastern Avenue, Newbury Park Ilford, Essex IG2 7JD. ",020 8597 9764,07985 700199,http://www.computerclinicuk.com/,No,Redbridge,Computers and Home Office,"Desktop, Laptop, Tablet (iPad screen replacement)",No,,"https://www.google.co.uk/maps/place/Computer+Clinic+UK/@51.577851,0.099562,15z/data=!4m7!3m6!1s0x0:0x1b434ea75500a6a0!8m2!3d51.577851!4d0.099562!9m1!1b1",,93%,"""I year on new parts, no warranty for used parts"" by phone","""No fix no fee"" from website"
"51.561256, 0.068983",Compushop,Computer shop,"101 Cranbrook Rd, Ilford IG1 4PU",020 8553 3362,,thecompushop.com,[email],Redbridge,Computers and Home Office,"Desktop, Laptop, Phone (Apple iMac, Macbook, iPhone, iPad)",No,,"https://www.google.co.uk/maps/place/Compushop+Ltd./@51.5612528,0.068981,15z/data=!4m7!3m6!1s0x0:0x101490ad166a994c!8m2!3d51.5612528!4d0.068981!9m1!1b1",,100%,"""At least 3 months warranty, up to 1 year on some items depnding on manufacturers warranty"" by phone",No data
"51.592168, 0.027062",Computer Repair Ltd,Computer repairs,"96 George Lane, E18 1AD",020 7018 1470,07904 638378,http://www.computerrepairltd.co.uk/,[email],Redbridge,Computers and Home Office,"Desktop, Laptop, Apple Mac, Macbook, iMac",No,,http://www.freeindex.co.uk/profile(computer-repair-ltd)_550311.htm,,100%,"""Warranty depends on the part, minimum 3 months"" by phone","""Free, no obligation quote."" from website"
"51.549036, 0.200291",Console Clinic,Games console repairs,"6 Tadworth Parade, Elm Park, RM12 5AS",,07851 610895,http://www.console-clinic.com/,[email],Havering,Home entertainment,"Console (Xbox, Playstation, Nintendo), iPad, iPhone, iPod",No,,http://www.freeindex.co.uk/profile(console-clinic-ltd)_378985.htm,,100%,"""3 months on most repairs, 6 months on bought second hand items. 1 year warranty on genuine parts. 2 years on items bought from certain companies via console clinic limited."" by email",No data
"51.5626423, 0.266299",Cranham Computer Centre,Computer and phone repairs,"89 Front Lane, Cranham, Essex, RM14 1XN.",01708 250296,,http://www.cranhamcomputercentre.co.uk/,[email],Havering,Computers and Home Office,"Desktop (Mac), Laptop, Phone (iPhone, Samsung), Tablet (iPad), Console (Xbox, Playstation), Apple iPod,",No,,https://www.facebook.com/Cranham-Computer-Centre-125818447453697/reviews,,100%,No data,"""Repairs from £25"" from website"
"51.567636, 0.215936",Essex PC Fix,"PC and Laptop repairs, mobile service, collect and repair service","33 Cromer Road, Hornchurcch, RM11 1EY",01708 444480,07866 395831,http://www.essexpcfix.co.uk/,[email],Havering,Computers and Home Office,"Desktop, Laptop (not Mac)",No,,https://www.yell.com/biz/essex-pc-fix-hornchurch-5589472/#reviews,http://www.essexpcfix.co.uk/testimonials.php,100%,"""Warranty depends on the part, minimum 3 months"" by phone","""Free quotations. Pricing based on agreed estimate at £25/hour. Some fixed-fee prices. Diagnosis fee £30 or call-out fee £50 chargeable if repair declined.  No visit fee for home repairs within 8 miles of Hornchurch."" from website"
"51.5503563, 0.1989772",Hans Electric,"Vacuum cleaner servicing and repairs, family-run business since 1966","22 The Broadway, RM12 4RW",01708 446060,,http://www.hanselectric.co.uk/,[email],Havering,Kitchen and household,Vacuum cleaner,No,,https://www.facebook.com/HansElectric/reviews/,"https://www.google.co.uk/maps/place/Hans+Electric+Ltd/@51.5503563,0.1989772,15z/data=!4m7!3m6!1s0x0:0x6325ee7eacc538a1!8m2!3d51.5503563!4d0.1989772!9m1!1b1",100%,"""6 months warranty on all parts and labour"" by phone","""£5 deposit, agreed price limit"" from website"
"51.605813, 0.232658",Harold Hill Computer Repairs,Computer repairs,"70 Petersfield Avenue, Harold Hill, RM3 9PD",,07931 300301,http://www.haroldhillcomputerrepairs.co.uk/,[email],Havering,Computers and Home Office,Desktop,No,,http://www.freeindex.co.uk/profile(harold-hill-computer-repairs)_465812.htm,,100%,No data,"""Fixed price repairs from £30. No fix, no fee"" from website"
"51.593083, 0.183494",Havering Computer Services,"Computer and laptop repairs, mobile service","22 Pettits Boulevard, Romford, RM1 4PL",01708 874935,07870 490080,http://www.hcs-uk.co.uk/,[email],Havering,Computers and Home Office,"Desktop, Laptop",No,,"https://www.google.co.uk/maps/place/Havering+Computer+Services/@51.574822,0.183259,15z/data=!4m7!3m6!1s0x0:0xf2ec0e108c89d61!8m2!3d51.574822!4d0.183259!9m1!1b1",http://www.hcs-uk.co.uk/testimonials.html,100%,No data,See website
"51.5792258,0.1356724",Ill IT Solutions Ltd,Computer and laptop repairs,"1 Tolworth Parade, East Road, Chadwell Heath, Romford, RM6 6YU",020 8599 7771,,http://www.illit.co.uk/,[email],Barking and Dagenham,Computers and Home Office,"Desktop, Laptop",No,,"https://www.google.co.uk/maps/place/ILL+IT+Solutions/@51.5792258,0.1334837,17z/data=!4m7!3m6!1s0x47d8a460ca6e1573:0x29361c97273b80a9!8m2!3d51.5792258!4d0.1356724!9m1!1b1",http://www.illit.co.uk/reviews/,100%,"""Manufacturer's guarantee on parts, 3 months to 1 year. 3 month's warranty on labour"" by email.","""Quotation service"" from website"
"51.583626, 0.163757",Link Computer Services,"Laptop, PC, and Netbook repairs, mobile service.","203 Mawney Road, Romford, RM7 8BX",,07971 289547,http://www.linkhelp.co.uk/,[email],Havering,Computers and Home Office,"Desktop, Laptop, Netbook",No,,"https://www.google.co.uk/maps/place/Link+Services+London/@51.5837643,0.1641595,18z/data=!4m7!3m6!1s0x0:0x45da0fbca90c2342!8m2!3d51.583636!4d0.163784!9m1!1b1",,100%,"""One years warranty on parts"" by phone","""Free, no obligation quote. No fix no fee, no callout charge"" from website"
"51.5805313, 0.0989018",M Maintenance,"Appliance repairs, handyman","11 Spearpoint Gardens, Aldborough , Road North, Ilford, Essex, IG2 7SX",,07958 654271,http://www.m-maintenance.co.uk/,[email],Redbridge,Kitchen and household,"Washing machines, Tumble Dryers, Hobs, Dishwashers, Ovens",No,,https://trustedtraders.which.co.uk/businesses/m-maintenance/,,100%,No data,No data
"51.580200, 0.182340",Mind the Mac Ltd,Repair services for Apple devices,"Unit 135, First Floor, Romford Shopping Hall, 43 Market Place, RM1 3AB",01708 755 855,07486 355999,http://www.mindthemac.co.uk/,[email],Havering,Computers and Home Office,"Desktop (Mac), Laptop (Macbook), Tablet (iPad), Apple iPad",No,Qualified technicians,"https://www.google.co.uk/maps/place/Mind+The+Mac+Ltd./@51.580025,0.1824529,18z/data=!4m7!3m6!1s0x0:0x4bf1a1be64abe7f4!8m2!3d51.58019!4d0.182351!9m1!1b1",,100%,"""2 months on repair, up to 1 year on parts"" by phone","""No fix no fee"" from website"
"51.526576, 0.146223",PC First Aid Ltd,"PC, laptop, Apple desktop and laptop, mobile phone, tablet and satnav repairs","Unit 32A GSR Self-Storage, Chequers Lane, Dagenham RM9 6PS",020 8593 7143,07956 525477,https://www.facebook.com/pc1staid/,[email],Barking and Dagenham,Computers and Home Office,Desktop,No,,https://www.facebook.com/pc1staid/reviews?ref=page_internal,,100%,No data,"""£40 fixed price for repairs at premises plus parts"" from website"
"51.603877, 0.160526",PJC Technologies Ltd,Laptop and PC repair service,"106 Lynwoood Drive, RM5 2QT",01708 662779 (not in service),07725 501063,http://www.pjctechnologies.com/,[email],Havering,Computers and Home Office,"Desktop, Laptop",No,,http://www.freeindex.co.uk/profile(pjc-technologies-ltd)_194864.htm,,100%,"""6 months to 1 year parts and labour, depending on the part"" by phone","""Fixed prices for some services from £25"" from website"
"51.5749907, 0.1388512",R J Electrical,"Cooker repair specialst, mobile service","112 Mill Lane, Romford, RM6 6UU",020 8599 2841,07836 677836,https://www.facebook.com/rjelectricalessex/,[email],Barking and Dagenham,Kitchen and household,"Electric cooker, storage heater, electrical repairs (qualified electrician)",No,http://www.checkatrade.com/RJElectrical315992/Checks.aspx,http://www.checkatrade.com/RJElectrical315992/,,100%,"""3-6 months for cooker repairs depending on the manufacturer's warranty"" by phone",No data
"51.586617, 0.199394",Richer Sounds,"Repair service for Hi-Fi, DVD, Audio-Visual products, TV","73 Main Rd, Romford RM2 5EL",0333 900 0041,,http://www.richersounds.com/information/service,No,Havering,Home entertainment,"TV, Hi-Fi, DVD, Audio-Visual products",No,,"https://www.google.co.uk/maps/place/Richer+Sounds,+Romford/@51.5852496,0.1936548,16.79z/data=!4m10!1m2!2m1!1shifi+repair!3m6!1s0x0:0xcacf8da03a8ecc1c!8m2!3d51.5866231!4d0.1993954!9m1!1b1",,100%,"""90 day guarantee on repair"" from websie",See website. Initial charge £40 then quote to complete.  Fixed prices for some repairs plus specialist parts.
"51.5480226,0.097821",S R Domestic Repairs,"Domestic appliance repair, mobile service","267 Longbridge Road, Barking, Essex,IG11 9DJ",07737 235620,,No,No,Redbridge,Kitchen and household,"Washing Machine, Washer Dryer, Fridge, Freezer, electric cooker",No data,City and Guilds,https://www.yell.com/biz/sr-domestic-appliances-repair-barking-5087616/#reviews,,100%,"""3 months warranty"" Yell listing page","""No fix, no charge, no call-out charge"" from website"
"51.531092, 0.044162",Standard Appliances,Domestic appliance repair,"130 Barking Road, London, E6 3BD",020 8472 0622,07956 537374,No,No,Newham,Kitchen and household,"Washing machine, Dishwasher, Fridge, Freezer, Tumble dryer, Cooker, Stove",No data,,https://www.yell.com/biz/standard-appliance-ltd-london-901527178/#reviews,,100%,"""We provide 1 year guarantee"" by phone",No data
"[phone], 0.1378307",Techright London,"PC and Laptop repairs, mobile service, free home visits, bring service.","2 Carey Road, Dagenham, Greater London, RM9 5HT",020 8593 2339,,http://techright-london.co.uk/,Contact form,Barking and Dagenham,Computers and Home Office,"Desktop, Laptop",No,,http://www.freeindex.co.uk/profile(techright)_439175.htm,,100%,No data,"""£49.99 fixed charge plus parts, plus specialist services which incur additional charge"" from website"
"51.541907, 0.000796",Tomo Solutions Ltd,"Computer and PC repairs, mobile service","17 St Leonards Close, Grays, RM17 6GT",0800 246 5828,07876 344 433,http://www.tomosolutions.co.uk/about-us/,No,Newham,Computers and Home Office,"Desktop, Laptop",No,,https://www.facebook.com/TomoSolutions/reviews,,100%,"""Everyone should offer warranty"" by phone",See website
"51.570782, 0.116968",WG-IT Computers and Consoles,"Computer, games console and iPhone repairs.  Mobile service.","83 Primrose Ave, Chadwell Heath, Romford RM6 4PS",020 8262 0472,07880 622600,http://www.computersconsoles.co.uk/,[email],Redbridge,Computers and Home Office,"Desktop, Laptop, Netbooks, Games Consoles (Xbox, Playstation), iPhones",No,ComptTIA technicians see https://certification.comptia.org/certifications/a,http://www.freeindex.co.uk/profile(wg-it-computer-services)_666606.htm,,100%,"""90 days on repair, up to 1 year on parts depending on manufacturer's warranty"" by phone","""No fix no fee, but diagnostic fee may be charged if repair refused"" from website"
"51.560788, 0.081723",A Ali Appliances,Appliance shop,"335 High Road, IG1 1TE",, 07574 321041,None,No,Redbridge,Kitchen and household,"Washing machine, Fridge, Freezer ",,,None,,No data,No data,No data
"51.569789, 0.125883",ARCO Appliances and Furniture,Appliance shop,"1085-1087 High Road, Chadwell Heath, RM6 4AB",020 3417 0150,,None,No,Redbridge,Kitchen and household,No data,,,None,,No data,No data,No data
"51.550310, 0.198925",Atom 1,"Computer, PC and Phone repairs","23 The Broadway, Hornchurch, RM12 4RW",01708 472 644,,No,No,Havering,Computers and Home Office,"Desktop, Laptop, Phone",,,None,,No data,No data,No data
"51.579925, 0.073048",Audio Vision,Audio-visual equipment repair shop,"691 Cranbrook Rd, Ilford IG2 6SY",020 8550 6220,,None,No,Redbridge,Home entertainment,"TV, Radio, Amplifier",,,None,,No data,No data,No data
"51.6027898,0.2377862",Auto Vac Services,"Domestic appliance servicing, mobile service","6 Penrith Rd, Romford, Essex, RM3 9NS",,07976 871543,No,No,Havering,Kitchen and household,"Washing machine, tumble dryer, dishwasher, electric oven",,,None,,No data,No data,No data
"51.542004, 0.002298",Computer Bits,"Phone, laptop and computer repairs","Unit 51, Market Village, 70-73 Stratford Centre, E15 1XQ",[phone],,No,No,Newham,Electronic gadgets,"Phone, Laptop, Desktop",,,None,,No data,No data,No data
"51.542096, 0.002352",Connect,Phone repairs,"Unit 43, Market Village, 70-73 Stratford Centre, E15 1XQ",,,No,No,Newham,Electronic gadgets,"Phone, Laptop, Desktop",,,None,,No data,No data,No data
"51.5579899,0.2398752",Dander Appliance Services Ltd,"Repair, sales and service of domestic appliances.","8 St Marys Lane, Upminster, RM14 2QT",01708 228156,,http://danderappliances.co.uk/,[email],Havering,Kitchen and household,"Washing machine, electric cooker, vacuum cleaner, dishwasher, tumble dryer",,,None,,No data,No data,No data
"51.592507, 0.028257",e-Touch Mobile,Phone shop,"9 Mulberry Way, South Woodford, E8 1EB",020 8518 8384,,None,No,Redbridge,Electronic gadgets,"Phone, Laptop",,,None,,No data,No data,No data
"51.581950, 0.132731",First Stop Computer Repairs,Computer repairs,"34 Hutchinson Court, Padnall road, Romford, RM6 5ET",020 3759 6226,07958 495419,http://www.firststopcomputers.com/,[email],Barking and Dagenham,Computers and Home Office,"Desktop, Laptop, (Screen, Keyboard, Charger port)",,,None,,No data,No data,"""Free quote""from website"
"51.599648, 0.163204",Gadcet Collier Row,Gadget Exchange. Apple and Samsung phone repairs.  Apple iPad repair,"7-9 Clockhouse Ln, Romford RM5 3PH",01708 767666,,http://www.gadcet.com/221-repair,[email],Havering,Electronic gadgets,"Phone (Apple, Samsung), Tablet (iPad)",No,,None,,No data,"""All repairs carried out by us and our repair centres come with a 4 weeks to 3 months warranty dependant on the repair. This excludes any damage caused by the user. Any repair warranty becomes void if you cannot show us the repair receipt."" from website","""All repairs quoted online are estimated based on the information you provide us. If there are any further problems discovered, your repair price may increase. We will contact you by phone or email for further verification. No Fix No Fee: If your repair could not be carried out or cannot be completed, you will not be charged."" From website"
"51.541877, 0.001080",Gadget Store (Stratford),Gadget exchange,"Unit 35, Market Village, 70-73 Stratford Centre, E15 1XQ",,,http://gadget-buy.co.uk/,No,Newham,Electronic gadgets,"Phone, Laptop, Desktop",,,None,,No data,No data,No data
"51.541652, 0.148135",GS Innovative Tech,Repair booth,"248 Heathway, Dagenham RM10 8QS",020 8984 9043,,No,No,Barking and Dagenham,Electronic gadgets,"Phone, Laptop, Desktop",,,None,,No data,No data,No data
"51.542263, 0.002098",GT Mobile,Phone repairs,"Unit 46, Market Village, 70-73 Stratford Centre, E15 1XQ",,,No,No,Newham,Electronic gadgets,"Phone, Laptop, Desktop",,,None,,No data,No data,No data
"51.551897, 0.046709",Hi-Vision,TV Repair shop,"43 Station Rd, London E12 5BP",020 8478 6628,,No,No,Newham,Home entertainment,"TV, DVD, Video",,,None,,No data,No data,No data
"51.5624269,0.0676759",iFixStore,"Repair specialist: Apple iPhone, Samsung Phone, Apple iPad, Apple iPod walk-in, mail-in, call-out services","175 Cranbrook Road, Ilford, Essex IG1 4TA",020 7998 9338,,http://ifixstore.co.uk/,,Redbridge,Electronic gadgets,"Phone (iPhone, Samsung), Tablet (iPad), Apple iPod",,,None,,No data,"""iFix Store Smartphone Repair (""iFix Store"") warrants all repairs and parts free of defects in materials and workmanship for a period of 90 days from the date of purchase."" From website",See prices and refund and replacement policy on website
"51.541294, 0.084333",Ink Link,Computer repair shop and cartridge refill,"82 Longbridge Rd, Barking IG11 8SF",020 8594 6315,,inklink.co.uk,[email],Barking and Dagenham,Computers and Home Office,"Desktop, Laptop",,,None,,No data,No data,"""No fix, no fee, free quotation"" from website"
"51.559335, 0.069968",Jaky Mobile,Mobile phone shop,"21 Cranbrook Road, IG1 4DU",,07404 040840,None,No,Redbridge,Electronic gadgets,Phone,,,None,,No data,No data,No data
"51.556004, 0.248754",Jo Hussein,iPad and iPhone screen repairs,"Based in Upminster, address not given",,07961 876418,No,No,Havering,Electronic gadgets,"Phone (iPhone), Tablet (iPad) (screen repairs)",,,https://www.whodoyou.com/biz/1233163/jo-hussein-upminster-england,,No data,No data,See Facebook link for example prices
"51.531157, 0.073162",LCD Refurb,LCD repair,"9 Muirhead Quay, Freshwharf Estate, Highbridge Road, Barking, IG11 7BW",020 8591 0707,,http://lcdrefurb.com/,[email],Barking and Dagenham,Electronic gadgets,"Phone (iPhone, Samsung) (screen repairs)",,,None,,No data,No data,See website
"51.579684, 0.183589",Liberty Mobiles,Mobile phone accessories and repair,"The Liberty, Laurie Walk, Romford RM1 3RT",No data,,No,No,Havering,Electronic gadgets,Phone,,,None,,No data,No data,No data
"51.579744, 0.183452",Liberty News,Newsagent offering phone repairs,"94 Market Place, Romford, RM1 3ER",01798 741899,,No,No,Havering,Electronic gadgets,Phone,,,None,,No data,No data,No data
"51.552809, 0.054137",MA Electronics,Electronics repair shop,"746A Romford Rd, London E12 6BU",020 8553 3441,,No,No,Newham,Kitchen and household,Electrical goods,,,None,,No data,No data,No data
"51.548160, 0.039708",Marl Tech,Phone shop,"561 Romford Road, E7 8AF",[phone],,No,No,Newham,Electronic gadgets,"Phone, Laptop, Desktop",,,None,,No data,No data,No data
"51.539228, 0.051316",Mr Mobiles,Phone shop,"194A High St N, E6 2JA",[phone],,No,No,Newham,Electronic gadgets,"Phone, Laptop, Desktop",,,None,,No data,No data,No data
"51.536653, 0.081096",Mr Technician UK Ltd,Phone shop,"42 Ripple Road, Barking, Essex, United Kingdom, IG11 7PG",020 8591 4724,,No,No,Barking and Dagenham,Electronic gadgets,"Phone, Laptop, Desktop",,,None,,No data,No data,No data
"51.533790, 0.053389",Multimobile,Phone shop,"2 St. John's Road, E6 1NW",[phone],,No,No,Newham,Electronic gadgets,"Phone, Laptop, Desktop",,,None,,No data,No data,No data
"51.546136, 0.004835",N Khabir (R) IT Solutions,Internet cafe offering computer repair,"15 Leytonstone Rd, London E15 1JA",020 8555 5203,,http://nkitsolutions.co.uk,No,Newham,Computers and Home Office,Desktop,,,None,,No data,No data,No data
"51.536899, 0.034972",Narula Enterprises,Phone shop,"311A Green Street, LONDON, E13 9AR",No,,No,No,Newham,Electronic gadgets,Phone,,,None,,No data,No data,No data
"51.542057, 0.000637",Not known (previously Mystical Headshop),"Phone, laptop and computer repairs","Unit 1, Market Village, 70-73 Stratford Centre, E15 1XQ",,,No,No,Newham,Electronic gadgets,"Phone, Laptop, Desktop",,,None,,No data,No data,No data
"51.576919, 0.067087",Phoneit Systems Ltd,Internet cafe offering computer repair,"567 Cranbrook Rd, Ilford IG2 6JZ",020 8550 3554,,None,No,Redbridge,Electronic gadgets,"Phone, Laptop, Desktop",,,None,,No data,No data,No data
"51.552944, 0.054390",Planet Exchange,TV Repair shop,"752 Romford Rd, London E12 6BU",020 8478 1919,,https://www.facebook.com/PlanetExchange,No,Newham,Home entertainment,"TV, Phone, Laptop, Desktop, Console",,,None,,No data,No data,No data
"51.541939, 0.002378",PS Phone shop,Phone repairs,"Unit 57, Market Village, 70-73 Stratford Centre, E15 1XQ",,,No,No,Newham,Electronic gadgets,"Phone, Laptop, Desktop",,,None,,No data,No data,No data
"51.560923, 0.082382",Quality Apppliances,Appliance shop,"357 High Road, IG1 1TE",,,None,No,Redbridge,Kitchen and household,No data,,,None,,No data,No data,No data
"51.537306, 0.036377",R-Tech Accessories,Phone accessories,"49-51 Plashet Grove, E16 1AD",[phone],,No,No,Newham,Electronic gadgets,Phone,,,None,,No data,No data,No data
"51.535052,0.110918",Safe Handz domestic,Domestic appliance sales and repairs,"446 Lodge Avenue, Dagenham, Essex RM9 4QS",020 8517 0272,,http://safehandz-domestix.co.uk/,[email],Barking and Dagenham,Kitchen and household,"Washing machine, dryer, fridge, freezer",,,None,,No data,No data,No data
"51.575582, 0.182768",Tech Fumes,Phone repair shop,"104 South St, Romford RM11RX",01708 572501,,techfumes.co.uk,[email],Havering,Electronic gadgets,"Phone (iPhone, Samsung Galaxy) Tablet (iPad, other)",,,None,,No data,No data,No data
"51.579253, 0.179782",Technoheavan,"Mobile, laptop, tablet, console","8 North St, Romford RM1 1BH",01708 752800,,No,No,Havering,Electronic gadgets,"Phone, laptop, tablet, console",,,None,,No data,No data,No data
"51.541960, 0.002337",The Cell City London,Phone and PC repairs,"72 The Broadway, Stratford E15 1NG",,,No,No,Newham,Electronic gadgets,"Phone, Desktop",,,None,,No data,No data,No data
"51.552700, 0.052971",The IT Point,Phone shop,"827 Romford Road, E12 6EA",[phone],,No,No,Newham,Electronic gadgets,"Phone, Laptop, Desktop",,,None,,No data,No data,No data
